Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (29) switch_instr -> . SWITCH PARIZQ expresion PARDER LLAVIZQ cases LLAVDER
    (30) switch_instr -> . SWITCH PARIZQ expresion PARDER LLAVIZQ default_instr LLAVDER
    (31) switch_instr -> . SWITCH PARIZQ expresion PARDER LLAVIZQ cases default_instr LLAVDER
    (36) for_instr -> . FOR PARIZQ def_asign_for def_instr_prima expresion def_instr_prima expresion PARDER LLAVIZQ instrucciones LLAVDER
    (40) expresion -> . NULL
    (41) expresion -> . expresion INCREMENT def_instr_prima
    (42) expresion -> . expresion DECREMENT def_instr_prima
    (43) expresion -> . expresion MAS expresion
    (44) expresion -> . expresion MENOS expresion
    (45) expresion -> . expresion POR expresion
    (46) expresion -> . expresion DIVIDIDO expresion
    (47) expresion -> . expresion ELEVADO expresion
    (48) expresion -> . expresion MOD expresion
    (49) expresion -> . expresion AND expresion
    (50) expresion -> . expresion OR expresion
    (51) expresion -> . expresion MAYQUE expresion
    (52) expresion -> . expresion MENQUE expresion
    (53) expresion -> . expresion MAYIGUALQUE expresion
    (54) expresion -> . expresion MENIGUALQUE expresion
    (55) expresion -> . expresion IGUALQUE expresion
    (56) expresion -> . expresion NIGUALQUE expresion
    (57) expresion -> . MENOS expresion
    (58) expresion -> . NOT expresion
    (59) expresion -> . PARIZQ expresion PARDER
    (60) expresion -> . ID
    (61) expresion -> . ENTERO
    (62) expresion -> . DECIMAL
    (63) expresion -> . CADENA
    (64) expresion -> . CHARACTER
    (65) expresion -> . TRUE
    (66) expresion -> . FALSE
    (71) expresion -> . PARIZQ expresion_data_type PARDER expresion
    (28) break_instr -> . BREAK

    PTCOMA          shift and go to state 70
    LLAVDER         reduce using rule 18 (empty -> .)
    MAIN            shift and go to state 16
    PRINT           shift and go to state 18
    VAR             shift and go to state 19
    ID              shift and go to state 20
    WHILE           shift and go to state 21
    IF              shift and go to state 22
    SWITCH          shift and go to state 23
    FOR             shift and go to state 24
    NULL            shift and go to state 25
    MENOS           shift and go to state 26
    NOT             shift and go to state 27
    PARIZQ          shift and go to state 17
    ENTERO          shift and go to state 28
    DECIMAL         shift and go to state 29
    CADENA          shift and go to state 30
    CHARACTER       shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    BREAK           shift and go to state 34

    def_instr_prima                shift and go to state 144
    instruccion                    shift and go to state 35
    empty                          shift and go to state 71
    func_main                      shift and go to state 5
    imprimir_instr                 shift and go to state 6
    definicion_instr               shift and go to state 7
    asignacion_instr               shift and go to state 8
    def_asig_instr                 shift and go to state 9
    while_instr                    shift and go to state 10
    if_instr                       shift and go to state 11
    switch_instr                   shift and go to state 12
    for_instr                      shift and go to state 13
    expresion                      shift and go to state 14
    break_instr                    shift and go to state 15

state 140

    (34) case_instr -> CASE expresion DOSPUNTOS . instrucciones def_instr_prima
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instrucciones -> . empty
    (5) instruccion -> . func_main
    (6) instruccion -> . imprimir_instr
    (7) instruccion -> . definicion_instr
    (8) instruccion -> . asignacion_instr
    (9) instruccion -> . def_asig_instr
    (10) instruccion -> . while_instr
    (11) instruccion -> . if_instr
    (12) instruccion -> . switch_instr
    (13) instruccion -> . for_instr
    (14) instruccion -> . expresion
    (15) instruccion -> . break_instr
    (18) empty -> .
    (19) func_main -> . MAIN PARIZQ PARDER LLAVIZQ instrucciones LLAVDER
    (20) imprimir_instr -> . PRINT PARIZQ expresion PARDER def_instr_prima
    (21) definicion_instr -> . VAR ID def_instr_prima
    (22) asignacion_instr -> . ID IGUAL expresion def_instr_prima
    (23) def_asig_instr -> . VAR ID IGUAL expresion def_instr_prima
    (27) while_instr -> . WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (24) if_instr -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (25) if_instr -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (26) if_instr -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE if_instr
    (29) switch_instr -> . SWITCH PARIZQ expresion PARDER LLAVIZQ cases LLAVDER
    (30) switch_instr -> . SWITCH PARIZQ expresion PARDER LLAVIZQ default_instr LLAVDER
    (31) switch_instr -> . SWITCH PARIZQ expresion PARDER LLAVIZQ cases default_instr LLAVDER
    (36) for_instr -> . FOR PARIZQ def_asign_for def_instr_prima expresion def_instr_prima expresion PARDER LLAVIZQ instrucciones LLAVDER
    (40) expresion -> . NULL
    (41) expresion -> . expresion INCREMENT def_instr_prima
    (42) expresion -> . expresion DECREMENT def_instr_prima
    (43) expresion -> . expresion MAS expresion
    (44) expresion -> . expresion MENOS expresion
    (45) expresion -> . expresion POR expresion
    (46) expresion -> . expresion DIVIDIDO expresion
    (47) expresion -> . expresion ELEVADO expresion
    (48) expresion -> . expresion MOD expresion
    (49) expresion -> . expresion AND expresion
    (50) expresion -> . expresion OR expresion
    (51) expresion -> . expresion MAYQUE expresion
    (52) expresion -> . expresion MENQUE expresion
    (53) expresion -> . expresion MAYIGUALQUE expresion
    (54) expresion -> . expresion MENIGUALQUE expresion
    (55) expresion -> . expresion IGUALQUE expresion
    (56) expresion -> . expresion NIGUALQUE expresion
    (57) expresion -> . MENOS expresion
    (58) expresion -> . NOT expresion
    (59) expresion -> . PARIZQ expresion PARDER
    (60) expresion -> . ID
    (61) expresion -> . ENTERO
    (62) expresion -> . DECIMAL
    (63) expresion -> . CADENA
    (64) expresion -> . CHARACTER
    (65) expresion -> . TRUE
    (66) expresion -> . FALSE
    (71) expresion -> . PARIZQ expresion_data_type PARDER expresion
    (28) break_instr -> . BREAK

  ! shift/reduce conflict for MAIN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for PARIZQ resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for DECIMAL resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for CHARACTER resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
    PTCOMA          reduce using rule 18 (empty -> .)
    LLAVDER         reduce using rule 18 (empty -> .)
    DEFAULT         reduce using rule 18 (empty -> .)
    CASE            reduce using rule 18 (empty -> .)
    MAIN            shift and go to state 16
    PRINT           shift and go to state 18
    VAR             shift and go to state 19
    ID              shift and go to state 20
    WHILE           shift and go to state 21
    IF              shift and go to state 22
    SWITCH          shift and go to state 23
    FOR             shift and go to state 24
    NULL            shift and go to state 25
    MENOS           shift and go to state 26
    NOT             shift and go to state 27
    PARIZQ          shift and go to state 17
    ENTERO          shift and go to state 28
    DECIMAL         shift and go to state 29
    CADENA          shift and go to state 30
    CHARACTER       shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    BREAK           shift and go to state 34

  ! MAIN            [ reduce using rule 18 (empty -> .) ]
  ! PRINT           [ reduce using rule 18 (empty -> .) ]
  ! VAR             [ reduce using rule 18 (empty -> .) ]
  ! ID              [ reduce using rule 18 (empty -> .) ]
  ! WHILE           [ reduce using rule 18 (empty -> .) ]
  ! IF              [ reduce using rule 18 (empty -> .) ]
  ! SWITCH          [ reduce using rule 18 (empty -> .) ]
  ! FOR             [ reduce using rule 18 (empty -> .) ]
  ! NULL            [ reduce using rule 18 (empty -> .) ]
  ! MENOS           [ reduce using rule 18 (empty -> .) ]
  ! NOT             [ reduce using rule 18 (empty -> .) ]
  ! PARIZQ          [ reduce using rule 18 (empty -> .) ]
  ! ENTERO          [ reduce using rule 18 (empty -> .) ]
  ! DECIMAL         [ reduce using rule 18 (empty -> .) ]
  ! CADENA          [ reduce using rule 18 (empty -> .) ]
  ! CHARACTER       [ reduce using rule 18 (empty -> .) ]
  ! TRUE            [ reduce using rule 18 (empty -> .) ]
  ! FALSE           [ reduce using rule 18 (empty -> .) ]
  ! BREAK           [ reduce using rule 18 (empty -> .) ]

    expresion                      shift and go to state 14
    instrucciones                  shift and go to state 145
    instruccion                    shift and go to state 3
    empty                          shift and go to state 4
    func_main                      shift and go to state 5
    imprimir_instr                 shift and go to state 6
    definicion_instr               shift and go to state 7
    asignacion_instr               shift and go to state 8
    def_asig_instr                 shift and go to state 9
    while_instr                    shift and go to state 10
    if_instr                       shift and go to state 11
    switch_instr                   shift and go to state 12
    for_instr                      shift and go to state 13
    break_instr                    shift and go to state 15

state 141

    (36) for_instr -> FOR PARIZQ def_asign_for def_instr_prima expresion def_instr_prima expresion PARDER . LLAVIZQ instrucciones LLAVDER

    LLAVIZQ         shift and go to state 146


state 142

    (25) if_instr -> IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ . instrucciones LLAVDER
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instrucciones -> . empty
    (5) instruccion -> . func_main
    (6) instruccion -> . imprimir_instr
    (7) instruccion -> . definicion_instr
    (8) instruccion -> . asignacion_instr
    (9) instruccion -> . def_asig_instr
    (10) instruccion -> . while_instr
    (11) instruccion -> . if_instr
    (12) instruccion -> . switch_instr
    (13) instruccion -> . for_instr
    (14) instruccion -> . expresion
    (15) instruccion -> . break_instr
    (18) empty -> .
    (19) func_main -> . MAIN PARIZQ PARDER LLAVIZQ instrucciones LLAVDER
    (20) imprimir_instr -> . PRINT PARIZQ expresion PARDER def_instr_prima
    (21) definicion_instr -> . VAR ID def_instr_prima
    (22) asignacion_instr -> . ID IGUAL expresion def_instr_prima
    (23) def_asig_instr -> . VAR ID IGUAL expresion def_instr_prima
    (27) while_instr -> . WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (24) if_instr -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (25) if_instr -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (26) if_instr -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE if_instr
    (29) switch_instr -> . SWITCH PARIZQ expresion PARDER LLAVIZQ cases LLAVDER
    (30) switch_instr -> . SWITCH PARIZQ expresion PARDER LLAVIZQ default_instr LLAVDER
    (31) switch_instr -> . SWITCH PARIZQ expresion PARDER LLAVIZQ cases default_instr LLAVDER
    (36) for_instr -> . FOR PARIZQ def_asign_for def_instr_prima expresion def_instr_prima expresion PARDER LLAVIZQ instrucciones LLAVDER
    (40) expresion -> . NULL
    (41) expresion -> . expresion INCREMENT def_instr_prima
    (42) expresion -> . expresion DECREMENT def_instr_prima
    (43) expresion -> . expresion MAS expresion
    (44) expresion -> . expresion MENOS expresion
    (45) expresion -> . expresion POR expresion
    (46) expresion -> . expresion DIVIDIDO expresion
    (47) expresion -> . expresion ELEVADO expresion
    (48) expresion -> . expresion MOD expresion
    (49) expresion -> . expresion AND expresion
    (50) expresion -> . expresion OR expresion
    (51) expresion -> . expresion MAYQUE expresion
    (52) expresion -> . expresion MENQUE expresion
    (53) expresion -> . expresion MAYIGUALQUE expresion
    (54) expresion -> . expresion MENIGUALQUE expresion
    (55) expresion -> . expresion IGUALQUE expresion
    (56) expresion -> . expresion NIGUALQUE expresion
    (57) expresion -> . MENOS expresion
    (58) expresion -> . NOT expresion
    (59) expresion -> . PARIZQ expresion PARDER
    (60) expresion -> . ID
    (61) expresion -> . ENTERO
    (62) expresion -> . DECIMAL
    (63) expresion -> . CADENA
    (64) expresion -> . CHARACTER
    (65) expresion -> . TRUE
    (66) expresion -> . FALSE
    (71) expresion -> . PARIZQ expresion_data_type PARDER expresion
    (28) break_instr -> . BREAK

  ! shift/reduce conflict for MAIN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for PARIZQ resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for DECIMAL resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for CHARACTER resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
    LLAVDER         reduce using rule 18 (empty -> .)
    MAIN            shift and go to state 16
    PRINT           shift and go to state 18
    VAR             shift and go to state 19
    ID              shift and go to state 20
    WHILE           shift and go to state 21
    IF              shift and go to state 22
    SWITCH          shift and go to state 23
    FOR             shift and go to state 24
    NULL            shift and go to state 25
    MENOS           shift and go to state 26
    NOT             shift and go to state 27
    PARIZQ          shift and go to state 17
    ENTERO          shift and go to state 28
    DECIMAL         shift and go to state 29
    CADENA          shift and go to state 30
    CHARACTER       shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    BREAK           shift and go to state 34

  ! MAIN            [ reduce using rule 18 (empty -> .) ]
  ! PRINT           [ reduce using rule 18 (empty -> .) ]
